,Top1,Top2,Top3,Top4,Top5,Top6,Top7,Top8,Top9,Top10
TBCA,Breast,LungAd,Bladder,Bladder,Kidney,HeadNeck,Rectum,Uterus,HeadNeck,Colon
HMGA2,Liver,Liver,Bladder,Colon,Breast,Esophagus,LungAd,Rectum,LungSc,LungAd
TFB1M,Breast,LungAd,Bladder,Colon,HeadNeck,Kidney,Rectum,LungSc,Liver,Bladder
DCLK1,Liver,Liver,Esophagus,LungSc,Bladder,Breast,LungAd,Bladder,Colon,LungAd
CLOCK,Liver,Liver,Esophagus,Breast,LungAd,Bladder,LungAd,Bladder,LungSc,Rectum
VRK1,Rectum,Liver,Breast,Liver,Bladder,HeadNeck,LungAd,Kidney,Thyroid,Esophagus
HAUS2,Breast,Bladder,Kidney,HeadNeck,Colon,LungAd,HeadNeck,Rectum,Bladder,Uterus
SON,Colon,Breast,Rectum,LungAd,HeadNeck,Bladder,LungSc,Liver,Kidney,Bladder
NCEH1,Breast,Bladder,Liver,LungAd,HeadNeck,Kidney,LungAd,Colon,Rectum,Liver
TTLL5,Colon,HeadNeck,Rectum,HeadNeck,Bladder,Cervix,Bladder,HeadNeck,LungSc,LungAd
RPAP2,Breast,Bladder,Colon,Kidney,HeadNeck,Bladder,LungAd,HeadNeck,Rectum,Uterus
DEAF1,Breast,LungAd,Liver,Bladder,Colon,Rectum,Kidney,Liver,LungSc,Bladder
SNAI2,Colon,Breast,Rectum,LungAd,Bladder,Liver,Bladder,HeadNeck,Kidney,LungSc
KDM6A,Breast,LungAd,Bladder,Colon,Liver,Rectum,HeadNeck,Kidney,LungSc,Liver
HAP1,Breast,LungAd,Rectum,Bladder,HeadNeck,Kidney,Colon,Bladder,Liver,Liver
MBD1,Liver,Liver,Breast,Colon,Bladder,Rectum,LungSc,Esophagus,LungAd,Thyroid
SUMO3,Liver,Liver,Bladder,Breast,Colon,Esophagus,Rectum,LungSc,HeadNeck,LungAd
TEAD1,LungAd,Breast,Colon,Kidney,HeadNeck,Rectum,Bladder,Bladder,Uterus,LungSc
HIC1,Colon,Rectum,HeadNeck,HeadNeck,Cervix,Bladder,LungAd,HeadNeck,Bladder,LungSc
TYRP1,Breast,Bladder,Kidney,Rectum,LungAd,Liver,HeadNeck,HeadNeck,Uterus,LungAd
PTBP2,Breast,Liver,LungAd,Bladder,Rectum,Colon,LungSc,HeadNeck,Bladder,Liver
COPB2,Liver,Breast,Bladder,LungAd,Kidney,LungSc,Rectum,Esophagus,LungAd,HeadNeck
EGLN3,Liver,Breast,Liver,LungAd,Esophagus,Rectum,LungSc,Bladder,LungAd,Kidney
FOXJ3,Breast,Liver,LungAd,Rectum,Bladder,Kidney,Colon,Bladder,HeadNeck,Thyroid
CLIC4,Liver,Breast,LungAd,Rectum,Colon,Liver,Esophagus,Bladder,LungSc,HeadNeck
DOCK2,Rectum,Bladder,Breast,LungAd,Colon,HeadNeck,LungAd,Liver,Breast,LungAd
NEXN,Breast,Liver,LungAd,Rectum,Bladder,Kidney,HeadNeck,LungAd,LungAd,Colon
TDG,Breast,Bladder,LungAd,Kidney,Colon,Bladder,Rectum,HeadNeck,LungAd,Uterus
SOS 2,Breast,Bladder,LungAd,Rectum,Kidney,LungAd,LungAd,Bladder,Breast,Colon
RMI1,Colon,Rectum,Bladder,Cervix,HeadNeck,HeadNeck,HeadNeck,LungAd,Bladder,Liver
NOD2,Colon,Rectum,Cervix,HeadNeck,Bladder,HeadNeck,LungAd,Bladder,HeadNeck,LungAd
XRN1,Colon,Rectum,Bladder,HeadNeck,Cervix,HeadNeck,HeadNeck,Breast,Bladder,LungAd
ELMO2,Colon,Rectum,Cervix,Bladder,Bladder,HeadNeck,Breast,HeadNeck,LungAd,Kidney
MYO5B,Colon,Rectum,Cervix,Bladder,HeadNeck,Breast,Bladder,Kidney,HeadNeck,LungAd
PEX3,LungAd,Kidney,Esophagus,Liver,Thyroid,Uterus,Colon,Prostate,Stomach,Prostate
ARF6,LungAd,Thyroid,Kidney,Liver,Esophagus,Uterus,Stomach,LungSc,Colon,HeadNeck
CAPZB,LungAd,Esophagus,Kidney,Thyroid,Liver,Uterus,LungSc,Kidney,Stomach,LungAd
RBL2,LungAd,Kidney,Uterus,Kidney,Liver,Esophagus,Thyroid,LungSc,Colon,HeadNeck
HAUS3,LungAd,Kidney,Kidney,Esophagus,Thyroid,LungSc,Uterus,Liver,Colon,HeadNeck
AP1G1,LungAd,Liver,Esophagus,Kidney,Thyroid,Uterus,Stomach,Kidney,Colon,Prostate
IQCB1,LungAd,Kidney,Esophagus,Thyroid,Liver,Kidney,Colon,Uterus,Stomach,LungSc
PSMD2,LungAd,Kidney,Kidney,Uterus,Thyroid,Esophagus,LungSc,Liver,Prostate,Colon
DPM1,Kidney,LungAd,Liver,Colon,Thyroid,Esophagus,Uterus,LungSc,Stomach,Prostate
RNF31,LungAd,Kidney,Kidney,Thyroid,Esophagus,Liver,LungSc,Colon,Stomach,Uterus
LCA5,LungAd,Kidney,Kidney,Thyroid,Uterus,Esophagus,Liver,LungSc,Colon,LungAd
STAG2,LungAd,Kidney,Uterus,Kidney,Liver,Thyroid,Esophagus,LungSc,Colon,Stomach
EPAS1,LungAd,Kidney,Uterus,Liver,Kidney,Esophagus,Thyroid,LungSc,HeadNeck,Colon
RBM8A,LungAd,Kidney,Kidney,Uterus,Thyroid,Liver,Esophagus,Colon,LungSc,Stomach
GPS2,LungAd,Liver,Kidney,Esophagus,Kidney,Uterus,Thyroid,LungSc,HeadNeck,Stomach
MGME1,LungAd,Kidney,Esophagus,Liver,Kidney,Uterus,Thyroid,LungSc,Stomach,Colon
NCK1,LungAd,Liver,Kidney,Esophagus,Uterus,Kidney,Thyroid,LungSc,HeadNeck,Stomach
BBS5,LungAd,Liver,Kidney,Esophagus,Thyroid,Uterus,LungSc,Kidney,Stomach,Colon
RASA1,LungAd,Thyroid,Kidney,Kidney,Esophagus,LungSc,Liver,Uterus,LungSc,Colon
MED30,LungAd,Kidney,Thyroid,Stomach,Esophagus,Liver,Colon,Kidney,HeadNeck,Bladder
SYNPO,LungAd,Liver,Esophagus,Kidney,Kidney,Thyroid,Uterus,LungAd,LungSc,Colon
MYO19,LungAd,Kidney,Esophagus,Liver,Kidney,Thyroid,Uterus,LungSc,Colon,LungAd
AGO1,LungAd,Liver,Thyroid,Esophagus,Kidney,Uterus,Stomach,Kidney,Colon,Prostate
WASL,LungAd,Esophagus,Kidney,Kidney,Liver,Thyroid,Uterus,Colon,LungSc,Stomach
DCTN2,LungAd,Liver,Esophagus,Kidney,Thyroid,Kidney,Uterus,Colon,Stomach,LungSc
FZR1,LungAd,Kidney,Liver,Esophagus,Kidney,Thyroid,Uterus,LungSc,Prostate,Colon
FBXW5,LungAd,Liver,Kidney,Esophagus,Uterus,Kidney,Thyroid,LungSc,LungAd,Stomach
DVL2,LungAd,Liver,Esophagus,Thyroid,Kidney,Kidney,Uterus,LungSc,Prostate,Stomach
FOXO1,LungAd,Kidney,Kidney,Liver,Thyroid,Esophagus,Uterus,LungSc,Prostate,Colon
NEDD4,LungAd,Esophagus,Kidney,Liver,Kidney,Thyroid,Uterus,Colon,Stomach,LungAd
FKBP8,LungAd,Kidney,Thyroid,Kidney,Uterus,Liver,Esophagus,Colon,LungSc,Prostate
HDAC7,LungAd,Liver,Kidney,Kidney,HeadNeck,Esophagus,Uterus,Thyroid,Stomach,LungSc
SP1,LungAd,Esophagus,Liver,Kidney,Thyroid,Kidney,Uterus,LungSc,Stomach,LungAd
CNOT9,LungAd,Kidney,Esophagus,Kidney,Liver,Thyroid,Stomach,Uterus,Colon,LungSc
NCBP1,LungAd,Liver,Kidney,Esophagus,Kidney,Thyroid,Uterus,LungSc,Stomach,Colon
PIAS4,LungAd,Thyroid,Esophagus,Kidney,Liver,Kidney,Uterus,LungSc,Stomach,Colon
TNNT1,LungAd,Kidney,Kidney,Thyroid,Colon,Esophagus,Uterus,LungSc,Liver,Stomach
TERT,LungAd,Liver,Esophagus,Kidney,Kidney,Thyroid,Uterus,LungSc,LungAd,Stomach
ZAP70,LungAd,Kidney,Kidney,Esophagus,LungSc,Thyroid,Uterus,Liver,Colon,LungAd
YAP1,LungAd,Kidney,Esophagus,Kidney,Liver,Thyroid,Uterus,LungSc,LungAd,Colon
TTC8,LungAd,Liver,Kidney,Esophagus,Thyroid,Uterus,LungSc,Stomach,Kidney,Prostate
HCFC1,LungAd,Kidney,Esophagus,Kidney,Liver,Thyroid,Uterus,LungAd,LungSc,Colon
CEP97,LungAd,Kidney,Kidney,Esophagus,Colon,Thyroid,Liver,Stomach,Uterus,LungSc
PPIB,LungAd,Kidney,Esophagus,Liver,Kidney,Uterus,Thyroid,LungSc,LungAd,Colon
ATF4,LungAd,Liver,Kidney,Esophagus,Kidney,Uterus,Thyroid,LungAd,Colon,LungSc
SCO1,LungAd,Kidney,Kidney,Esophagus,Liver,Uterus,Thyroid,LungSc,Colon,Stomach
ECT2,LungAd,Kidney,Kidney,Liver,Thyroid,Esophagus,Uterus,LungSc,Colon,Stomach
ERBB3,LungAd,Liver,Esophagus,Kidney,Kidney,Thyroid,Uterus,Stomach,HeadNeck,Prostate
VDAC3,LungAd,Kidney,Uterus,Thyroid,LungSc,Kidney,Liver,Colon,Esophagus,Prostate
RFC1,LungAd,Kidney,Kidney,Liver,Esophagus,Thyroid,Uterus,Stomach,Colon,LungSc
TBK1,LungAd,Kidney,Esophagus,Kidney,Uterus,Thyroid,Liver,LungSc,Colon,Prostate
AQR,LungAd,Kidney,Uterus,Kidney,Liver,Thyroid,Esophagus,LungSc,Colon,LungSc
NSL1,LungAd,Esophagus,Liver,Kidney,HeadNeck,Thyroid,Stomach,Uterus,LungSc,Cervix
UBB,LungAd,Kidney,Liver,Esophagus,Kidney,Thyroid,Uterus,Stomach,LungSc,LungAd
FAF1,LungAd,Thyroid,Kidney,Esophagus,Liver,Stomach,Kidney,Bladder,HeadNeck,LungSc
DDX21,LungAd,Liver,Thyroid,Esophagus,Kidney,Kidney,Uterus,Stomach,LungSc,LungAd
MYOM2,LungAd,Kidney,Esophagus,Liver,Kidney,Thyroid,Uterus,LungSc,Stomach,Colon
HDAC9,LungAd,Liver,Esophagus,Kidney,Uterus,Kidney,Thyroid,LungSc,HeadNeck,LungSc
SUMO1,LungAd,Kidney,Liver,Kidney,Esophagus,Uterus,Thyroid,Prostate,LungSc,LungSc
RFC4,LungAd,Kidney,Liver,Kidney,Esophagus,Thyroid,Uterus,LungSc,Stomach,LungAd
MBD3,LungAd,Liver,Kidney,Thyroid,Esophagus,Kidney,Uterus,Colon,Stomach,Bladder
HDAC6,LungAd,Kidney,Liver,Esophagus,Uterus,Kidney,LungAd,Thyroid,Prostate,Rectum
ETS1,LungAd,Liver,Esophagus,Thyroid,Kidney,Kidney,Stomach,LungSc,Bladder,Uterus
FADD,LungAd,Kidney,Liver,HeadNeck,Thyroid,Esophagus,Stomach,Kidney,Colon,Uterus
PDIA3,LungAd,Kidney,Kidney,Esophagus,Thyroid,Uterus,Liver,LungSc,Colon,Stomach
TAL1,LungAd,Liver,Kidney,Kidney,Esophagus,Uterus,Thyroid,HeadNeck,LungSc,Stomach
CIR1,LungAd,Liver,Esophagus,HeadNeck,Kidney,Thyroid,Uterus,Stomach,Kidney,Cervix
MAVS,LungAd,Kidney,Kidney,Thyroid,Esophagus,Uterus,LungSc,Colon,Liver,LungAd
BCAR1,LungAd,Kidney,Liver,Esophagus,Uterus,Kidney,Thyroid,Colon,LungAd,Prostate
MED24,LungAd,Kidney,Thyroid,Esophagus,Stomach,Colon,Liver,Kidney,HeadNeck,LungSc
CCNA2,LungAd,Liver,Kidney,Esophagus,Uterus,LungAd,Kidney,Thyroid,LungSc,Rectum
E2F3,LungAd,Kidney,Esophagus,Liver,Kidney,Uterus,Thyroid,Colon,Prostate,LungSc
XRCC5,LungAd,Kidney,Kidney,Thyroid,Esophagus,Uterus,Liver,Colon,LungSc,Prostate
TSC1,LungAd,Liver,Esophagus,Thyroid,Kidney,Kidney,Uterus,Stomach,LungSc,LungAd
REST,LungAd,Kidney,Liver,Esophagus,Kidney,Uterus,Thyroid,LungSc,Stomach,LungAd
COX7C,LungAd,Liver,Thyroid,Kidney,Esophagus,Kidney,LungSc,Uterus,Stomach,Prostate
PAAF1,LungAd,Kidney,Thyroid,Esophagus,Liver,Kidney,Stomach,HeadNeck,Colon,Uterus
TAB1,LungAd,Kidney,Kidney,Esophagus,Liver,Uterus,Thyroid,LungSc,Stomach,Colon
WAPL,LungAd,Liver,Esophagus,HeadNeck,Kidney,Thyroid,Uterus,LungSc,Stomach,Colon
PCGF1,LungAd,Esophagus,Liver,Kidney,Kidney,Thyroid,Uterus,LungSc,LungAd,Stomach
AP1M2,LungAd,Liver,Esophagus,Kidney,Kidney,Thyroid,Uterus,Colon,Stomach,Prostate
DCTN4,LungAd,Kidney,Esophagus,Kidney,Liver,Thyroid,Uterus,Stomach,Colon,LungSc
PSMD8,LungAd,Kidney,Esophagus,Thyroid,Liver,LungSc,Uterus,Kidney,Stomach,HeadNeck
ORC6,LungAd,Liver,Thyroid,Kidney,Kidney,Esophagus,Uterus,Colon,HeadNeck,LungSc
ORC1,LungAd,Liver,Esophagus,Kidney,Thyroid,Kidney,LungSc,Stomach,Uterus,LungAd
FANCB,LungAd,Kidney,Esophagus,Thyroid,Kidney,Liver,Stomach,Colon,Uterus,LungSc
U2AF1,LungAd,Kidney,Kidney,Thyroid,Esophagus,Liver,Uterus,Stomach,HeadNeck,LungSc
ORC2,LungAd,Liver,Esophagus,Thyroid,Kidney,Kidney,Uterus,LungSc,Stomach,LungSc
FBXW8,LungAd,Liver,Esophagus,Kidney,Thyroid,Kidney,Uterus,Stomach,LungSc,Prostate
DDX20,LungAd,Liver,Esophagus,Kidney,Uterus,Kidney,Thyroid,LungAd,LungSc,Prostate
SF3B2,LungAd,Kidney,Kidney,Uterus,Prostate,LungSc,Liver,Colon,Esophagus,Thyroid
SEC13,LungAd,Kidney,Kidney,Thyroid,Esophagus,Liver,Colon,Uterus,LungSc,Stomach
CSPP1,LungAd,Thyroid,Kidney,Liver,Stomach,Esophagus,HeadNeck,Colon,LungSc,HeadNeck
KRT83,LungAd,Kidney,Esophagus,Liver,Thyroid,Kidney,Uterus,LungSc,Stomach,LungAd
SMAD7,LungAd,Liver,Kidney,HeadNeck,Esophagus,Thyroid,Kidney,Uterus,Stomach,LungSc
ATF2,LungAd,Liver,Esophagus,Thyroid,Kidney,Kidney,Uterus,LungSc,Stomach,LungSc
SF3A3,LungAd,Esophagus,Kidney,Liver,Kidney,Thyroid,Uterus,LungAd,Stomach,LungSc
CUL7,LungAd,Liver,Esophagus,Kidney,Kidney,Thyroid,Uterus,Stomach,LungSc,HeadNeck
CD79B,LungAd,Liver,Kidney,Thyroid,Esophagus,HeadNeck,Uterus,Stomach,Kidney,LungSc
EIF3I,LungAd,Kidney,Kidney,Uterus,Liver,Thyroid,Colon,LungSc,Esophagus,Bladder
MRM1,LungAd,Kidney,Kidney,Thyroid,Esophagus,Uterus,Liver,LungSc,Colon,Prostate
DDX42,LungAd,Kidney,Liver,Esophagus,Kidney,Thyroid,Uterus,LungAd,LungSc,Stomach
NR2C2,LungAd,Esophagus,Liver,Kidney,Kidney,Thyroid,Uterus,LungSc,Stomach,LungAd
RBBP7,LungAd,Kidney,Liver,Esophagus,Uterus,Kidney,Prostate,Thyroid,Colon,LungSc
DHX15,LungAd,Kidney,Liver,Kidney,Uterus,Esophagus,Thyroid,Prostate,Colon,LungSc
DLG1,LungAd,Liver,Kidney,Esophagus,Thyroid,Stomach,Kidney,Uterus,Cervix,Colon
TAF4,LungAd,Kidney,Kidney,Esophagus,Liver,Thyroid,Uterus,Prostate,Colon,LungSc
DHX8,LungAd,Kidney,Kidney,Esophagus,Thyroid,Liver,Uterus,LungSc,Stomach,LungAd
DCAF4,LungAd,Liver,Kidney,Esophagus,Thyroid,HeadNeck,Stomach,Kidney,Uterus,Cervix
FOS,LungAd,Kidney,Liver,Uterus,Prostate,Colon,Esophagus,Kidney,LungSc,LungSc
DISC1,LungAd,Kidney,Esophagus,Liver,Kidney,Thyroid,Stomach,Uterus,LungSc,Colon
THOC2,LungAd,Kidney,Kidney,Uterus,Thyroid,Esophagus,Liver,Colon,LungSc,Stomach
CLK2,LungAd,Liver,Esophagus,Kidney,Kidney,Thyroid,Uterus,Colon,LungAd,LungSc
TNNT2,LungAd,Kidney,Esophagus,Kidney,Liver,Thyroid,Colon,Stomach,Uterus,LungSc
SF3A2,LungAd,LungSc,Kidney,Thyroid,Liver,Esophagus,Bladder,Colon,Kidney,Uterus
PSMD7,LungAd,Kidney,Kidney,Liver,Thyroid,Esophagus,Uterus,Prostate,LungSc,Stomach
NBN,LungAd,Kidney,Liver,Esophagus,Thyroid,Kidney,Uterus,Colon,Prostate,Rectum
DOK2,LungAd,Kidney,Liver,Colon,Thyroid,LungSc,Kidney,Prostate,Uterus,Esophagus
MCM4,LungAd,Kidney,Liver,Kidney,Esophagus,Thyroid,Uterus,Prostate,Bladder,LungSc
CEP63,LungAd,Liver,Esophagus,Kidney,Kidney,Thyroid,Uterus,LungSc,Stomach,Prostate
MTA2,LungAd,Kidney,Liver,Thyroid,Colon,Uterus,Prostate,Kidney,LungSc,Esophagus
MMS19,LungAd,Kidney,Kidney,Esophagus,Uterus,Thyroid,Liver,LungSc,Stomach,Colon
EIF3B,LungAd,Kidney,Kidney,Colon,Uterus,Thyroid,LungSc,Liver,Esophagus,Stomach
PRPS1,LungAd,Thyroid,Esophagus,Kidney,Liver,Stomach,Kidney,Uterus,Prostate,LungSc
TEFM,LungAd,Liver,Kidney,Esophagus,Kidney,Thyroid,HeadNeck,Uterus,Stomach,LungSc
LMNB2,LungAd,Liver,Esophagus,Kidney,Kidney,Thyroid,Uterus,LungSc,LungAd,Stomach
CNOT1,LungAd,Kidney,Esophagus,Kidney,Thyroid,Stomach,Liver,Colon,LungSc,Uterus
CDK7,LungAd,Liver,Kidney,Esophagus,Kidney,Thyroid,Uterus,LungAd,LungSc,Stomach
PHC1,LungAd,Kidney,Thyroid,Kidney,Esophagus,Stomach,Liver,LungSc,Uterus,Colon
CBX4,LungAd,Liver,Kidney,Esophagus,Thyroid,Kidney,Uterus,Stomach,LungSc,Prostate
MED13,LungAd,Kidney,Kidney,Thyroid,Liver,Esophagus,Uterus,LungSc,Prostate,LungAd
BUB3,LungAd,Liver,Kidney,Esophagus,Kidney,Thyroid,Uterus,LungAd,Colon,Stomach
HMGB1,LungAd,Liver,Kidney,Kidney,Esophagus,Thyroid,Uterus,LungSc,HeadNeck,Stomach
KRT81,LungAd,Kidney,Kidney,Esophagus,Liver,Uterus,Thyroid,LungSc,Stomach,Prostate
PPIF,LungAd,Kidney,Liver,Esophagus,LungAd,Uterus,Kidney,LungSc,Thyroid,LungSc
PAK1,LungAd,Kidney,Kidney,Esophagus,Thyroid,Liver,Uterus,Colon,LungSc,Bladder
MED1,LungAd,Kidney,Kidney,Esophagus,Liver,LungSc,Thyroid,Uterus,Prostate,LungSc
TAF11,LungAd,Kidney,Kidney,Thyroid,Colon,Stomach,Esophagus,Liver,LungSc,Cervix
LSM 2.00,LungAd,Kidney,Kidney,Esophagus,Thyroid,Uterus,Liver,LungSc,Colon,Prostate
RFC5,LungAd,Esophagus,Liver,HeadNeck,Kidney,LungSc,Thyroid,Uterus,Stomach,HeadNeck
TAF7L,LungAd,Kidney,Thyroid,Colon,Esophagus,Stomach,Kidney,Liver,Cervix,HeadNeck
TAF2,LungAd,Kidney,Kidney,Thyroid,Liver,Esophagus,Uterus,Colon,Stomach,HeadNeck
MED17,LungAd,Kidney,Kidney,Thyroid,Esophagus,Liver,Uterus,LungSc,Prostate,LungSc
MED18,LungAd,Kidney,Thyroid,Kidney,Esophagus,Stomach,Liver,Colon,LungSc,Cervix
NPC1,LungAd,Kidney,Thyroid,Kidney,Esophagus,LungSc,Liver,Colon,Stomach,Uterus
NUP43,LungAd,Esophagus,Kidney,Thyroid,Liver,Stomach,Uterus,LungSc,HeadNeck,HeadNeck
SRSF1,LungAd,Kidney,Esophagus,Liver,Kidney,Uterus,Thyroid,Prostate,LungAd,LungSc
NR4A1,LungAd,Liver,Kidney,HeadNeck,Thyroid,Esophagus,Kidney,Uterus,Stomach,LungSc
RBM22,LungAd,Liver,HeadNeck,Kidney,Esophagus,Thyroid,Stomach,Kidney,Uterus,LungSc
ILK,LungAd,Liver,Kidney,Thyroid,Esophagus,Kidney,Uterus,HeadNeck,Colon,Stomach
LIMA1,LungAd,Liver,Kidney,Kidney,Esophagus,Thyroid,Uterus,HeadNeck,Stomach,LungSc
ACD,Liver,LungAd,Kidney,Thyroid,Esophagus,Colon,Bladder,Prostate,Stomach,LungSc
CTBP2,LungAd,Kidney,Liver,Esophagus,Kidney,Uterus,LungAd,Thyroid,Colon,Rectum
PTEN,LungAd,Kidney,Kidney,Thyroid,Esophagus,Liver,Uterus,LungSc,LungAd,Stomach
PPIL1,LungAd,Kidney,Kidney,Liver,Uterus,Thyroid,Esophagus,Stomach,LungSc,HeadNeck
PLRG1,LungAd,Kidney,Thyroid,Esophagus,Liver,Kidney,Stomach,Cervix,Uterus,Prostate
MED16,LungAd,Kidney,Uterus,Kidney,Liver,Thyroid,Esophagus,LungSc,LungSc,LungAd
SRSF4,LungAd,Liver,Kidney,Kidney,Esophagus,Thyroid,Uterus,LungSc,HeadNeck,Stomach
CD79A,LungAd,Kidney,Thyroid,Liver,HeadNeck,Stomach,Esophagus,Colon,Cervix,Kidney
PINK1,LungAd,Kidney,Kidney,Thyroid,Esophagus,Stomach,Liver,Colon,LungSc,Cervix
EPN3,Esophagus,LungAd,Kidney,Liver,Thyroid,LungSc,Stomach,Uterus,HeadNeck,HeadNeck
MED20,LungAd,Kidney,Esophagus,Kidney,Liver,Uterus,Thyroid,LungSc,Stomach,LungAd
UBXN1,LungAd,Liver,Kidney,Esophagus,Kidney,Thyroid,HeadNeck,Uterus,LungSc,Stomach
MATR3,LungAd,Liver,LungSc,Esophagus,Uterus,Kidney,Thyroid,Kidney,HeadNeck,Colon
SRPK2,LungAd,Kidney,Kidney,Esophagus,Thyroid,Stomach,Liver,Cervix,LungSc,Uterus
BECN1,LungAd,Liver,Esophagus,Kidney,HeadNeck,Thyroid,Kidney,Stomach,Uterus,Bladder
MMAB,LungAd,Esophagus,Liver,Kidney,Kidney,Uterus,LungSc,Thyroid,LungAd,Stomach
MED19,LungAd,Kidney,Kidney,Thyroid,Esophagus,Stomach,Colon,Liver,Cervix,LungSc
FLOT1,LungAd,Kidney,Liver,Esophagus,Thyroid,HeadNeck,Stomach,Colon,LungSc,Kidney
MED26,LungAd,Kidney,Kidney,Esophagus,Uterus,Liver,Thyroid,LungSc,Stomach,LungSc
EZH1,LungAd,Liver,Esophagus,Kidney,Thyroid,LungSc,HeadNeck,Uterus,Kidney,Colon
MED8,LungAd,Kidney,Kidney,Thyroid,Esophagus,Liver,Uterus,LungSc,Colon,Stomach
UHRF2,LungAd,Kidney,HeadNeck,Liver,Thyroid,Esophagus,Stomach,Kidney,Cervix,Uterus
PHC3,LungAd,Kidney,HeadNeck,Thyroid,Liver,Esophagus,Stomach,Uterus,Cervix,LungSc
MED6,LungAd,Kidney,Kidney,Esophagus,Thyroid,Liver,Stomach,LungSc,Uterus,Cervix
MED11,LungAd,Kidney,Kidney,Esophagus,Liver,Thyroid,Uterus,LungSc,Stomach,LungSc
ORC3,LungAd,Kidney,Thyroid,Esophagus,Liver,Kidney,Stomach,LungSc,Uterus,Bladder
DHX30,LungAd,Liver,Kidney,Kidney,Esophagus,Uterus,Thyroid,LungSc,LungAd,Stomach
TRAF2,LungAd,Uterus,Thyroid,LungSc,Liver,Kidney,Esophagus,Kidney,Colon,LungSc
MSH5,LungAd,Liver,Kidney,Kidney,Esophagus,Thyroid,Uterus,HeadNeck,Stomach,LungSc
MED10,LungAd,Kidney,Esophagus,Thyroid,Stomach,Liver,Kidney,Colon,HeadNeck,Cervix
SURF1,LungAd,Liver,Kidney,Esophagus,Thyroid,HeadNeck,Stomach,Colon,LungSc,Kidney
MED14,LungAd,Kidney,Kidney,Esophagus,Thyroid,Liver,Uterus,LungAd,LungSc,Stomach
PSMD4,LungAd,Kidney,Kidney,Thyroid,Liver,Esophagus,Uterus,Prostate,Colon,LungSc
TAF1,LungAd,Kidney,Kidney,Thyroid,Esophagus,Liver,Colon,LungSc,Uterus,Prostate
SENP3,LungAd,Esophagus,Kidney,Liver,Kidney,Uterus,Thyroid,LungAd,LungSc,Stomach
CCNA1,LungAd,Liver,Kidney,Esophagus,Thyroid,HeadNeck,Stomach,Kidney,Cervix,LungSc
UBE3A,LungAd,Liver,Kidney,Kidney,Thyroid,Esophagus,Uterus,HeadNeck,Stomach,LungSc
SF3B4,LungAd,Thyroid,Kidney,Liver,Esophagus,Kidney,Stomach,Bladder,LungSc,Uterus
UCHL5,LungAd,Liver,Kidney,Esophagus,Kidney,HeadNeck,Thyroid,Uterus,Stomach,LungSc
PPIE,LungAd,Kidney,Thyroid,LungSc,Liver,Esophagus,Bladder,Colon,Kidney,Stomach
PSMD9,LungAd,Liver,Kidney,Kidney,Thyroid,Esophagus,Uterus,HeadNeck,LungSc,Stomach
PSMD3,LungAd,Kidney,Kidney,Thyroid,Esophagus,Liver,LungSc,Uterus,Colon,Prostate
PSMD1,LungAd,Kidney,Thyroid,Kidney,Esophagus,Colon,Liver,LungSc,Stomach,Uterus
STOM,LungAd,Liver,Kidney,Esophagus,Thyroid,Kidney,HeadNeck,Stomach,Uterus,LungSc
IRS4,LungAd,Liver,HeadNeck,Esophagus,Kidney,Kidney,Thyroid,Stomach,Uterus,Bladder
TAB2,LungAd,Liver,Kidney,Esophagus,Kidney,Thyroid,HeadNeck,Stomach,Uterus,Colon
ELOC,LungAd,Liver,Kidney,Thyroid,LungSc,Esophagus,Colon,Kidney,Bladder,Cervix
TERF2,LungAd,Kidney,Thyroid,Esophagus,Kidney,Liver,Stomach,LungSc,Uterus,Prostate
PHF5A,LungAd,Kidney,Thyroid,Liver,Esophagus,Stomach,HeadNeck,Bladder,Cervix,Kidney
PSMD5,LungAd,Kidney,Liver,Thyroid,Esophagus,HeadNeck,Stomach,Kidney,Colon,LungSc
FXR1,LungAd,Kidney,Thyroid,Liver,Stomach,Esophagus,HeadNeck,Colon,Cervix,Kidney
MED23,LungAd,Kidney,Kidney,Thyroid,Liver,Esophagus,Bladder,Prostate,Uterus,Stomach
PAK2,LungAd,Liver,Kidney,Esophagus,HeadNeck,Kidney,Stomach,Thyroid,Uterus,LungSc
SRSF7,LungAd,Liver,Kidney,Esophagus,Kidney,Thyroid,HeadNeck,Stomach,Uterus,LungSc
VCAM1,LungAd,Liver,Kidney,Esophagus,Kidney,Thyroid,HeadNeck,Stomach,Uterus,LungSc
NANOG,LungAd,Liver,HeadNeck,Esophagus,Kidney,Kidney,Stomach,Thyroid,Uterus,Cervix
SKIL,LungAd,Liver,Kidney,Thyroid,Esophagus,Kidney,Uterus,Stomach,LungSc,Colon
LARP7,LungAd,Liver,Kidney,Thyroid,Esophagus,Kidney,Uterus,LungSc,Stomach,LungSc
MYH6,LungAd,Liver,Kidney,Esophagus,Thyroid,Kidney,HeadNeck,Uterus,Stomach,LungSc
ISY1,LungAd,Kidney,Liver,Thyroid,HeadNeck,Esophagus,Stomach,Uterus,Kidney,LungSc
MFN2,LungAd,Kidney,Liver,Thyroid,Esophagus,HeadNeck,Stomach,Kidney,Cervix,Colon
ORC4,LungAd,Thyroid,Liver,Kidney,Esophagus,Colon,Bladder,LungSc,HeadNeck,Stomach
SF3B6,LungAd,Liver,Kidney,Thyroid,Esophagus,Kidney,Uterus,LungSc,Stomach,LungSc
